Metric,Value
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000200681
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000198863
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000846643
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000198863
design_powergrid__voltage__worst,0.000198863
design_powergrid__voltage__worst__net:VPWR,1.1998
design_powergrid__drop__worst,0.000200681
design_powergrid__drop__worst__net:VPWR,0.000200681
design_powergrid__voltage__worst__net:VGND,0.000198863
design_powergrid__drop__worst__net:VGND,0.000198863
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.00008789999999999999528120520064788934178068302571773529052734375
ir__drop__worst,0.00020100000000000000678623823802126935333944857120513916015625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
