Metric,Value
timing__unannotated_net_filtered__count__corner:nom_slow_1p08V_125C,0
timing__unannotated_net__count__corner:nom_typ_1p20V_25C,24
timing__unannotated_net_filtered__count__corner:nom_typ_1p20V_25C,0
timing__unannotated_net__count,24
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19993
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.0000733218
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000901203
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000057082
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000901203
design_powergrid__voltage__worst,0.0000901203
design_powergrid__voltage__worst__net:VPWR,1.19993
design_powergrid__drop__worst,0.0000901203
design_powergrid__drop__worst__net:VPWR,0.0000733218
design_powergrid__voltage__worst__net:VGND,0.0000901203
design_powergrid__drop__worst__net:VGND,0.0000901203
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000006010000000000000056261419134617796089514740742743015289306640625
ir__drop__worst,0.000073300000000000006318036371855129118557670153677463531494140625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
